"id","period","event"
2845,8,0
2846,1,0
2846,2,0
2846,3,1
2847,1,1
2848,1,0
2848,2,0
2848,3,0
2848,4,0
2848,5,0
2848,6,0
2848,7,0
2848,8,0
2849,1,0
2849,2,0
2849,3,0
2849,4,1
2850,1,0
2850,2,1
2851,1,0
2851,2,0
2851,3,1
2852,1,0
2852,2,0
2852,3,0
2852,4,0
2852,5,0
2852,6,1
2853,1,0
2853,2,0
2853,3,0
2853,4,0
2853,5,0
2853,6,0
2853,7,0
2853,8,0
2854,1,0
2854,2,0
2854,3,0
2854,4,0
2854,5,0
2854,6,0
2854,7,0
2854,8,0
2855,1,1
2856,1,0
2856,2,0
2856,3,0
2856,4,0
2856,5,0
2856,6,0
2856,7,1
2857,1,0
2857,2,0
2857,3,0
2857,4,0
2857,5,0
2857,6,0
2857,7,0
2857,8,0
2858,1,0
2858,2,0
2858,3,0
2858,4,1
2859,1,0
2859,2,0
2859,3,0
2859,4,0
2859,5,0
2859,6,0
2859,7,0
2859,8,0
2860,1,0
2860,2,1
2861,1,0
2861,2,0
2861,3,0
2861,4,0
2861,5,0
2861,6,0
2861,7,0
2861,8,0
2862,1,0
2862,2,0
2862,3,0
2862,4,0
2862,5,0
2862,6,0
2862,7,0
2862,8,0
2863,1,0
2863,2,0
2863,3,0
2863,4,0
2863,5,0
2863,6,0
2863,7,0
2863,8,0
2864,1,0
2864,2,0
2864,3,0
2864,4,0
2864,5,0
2864,6,0
2864,7,0
2864,8,0
2865,1,0
2865,2,1
2866,1,0
2866,2,0
2866,3,0
2866,4,0
2866,5,0
2866,6,0
2866,7,0
2866,8,0
2867,1,0
2867,2,0
2867,3,0
2867,4,0
2867,5,0
2867,6,0
2867,7,0
2867,8,0
2868,1,0
2868,2,0
2868,3,0
2868,4,0
2868,5,0
2868,6,0
2868,7,0
2868,8,0
2869,1,0
2869,2,0
2869,3,0
2869,4,1
2870,1,0
2870,2,0
2870,3,0
2870,4,0
2870,5,0
2870,6,0
2870,7,0
2870,8,0
2871,1,0
2871,2,0
2871,3,1
2872,1,0
2872,2,0
2872,3,0
2872,4,0
2872,5,0
2872,6,0
2872,7,0
2872,8,0
2873,1,0
2873,2,0
2873,3,0
2873,4,0
2873,5,0
2873,6,0
2873,7,0
2873,8,0
2874,1,0
2874,2,0
2874,3,0
2874,4,0
2874,5,0
2874,6,0
2874,7,0
2874,8,0
2875,1,0
2875,2,0
2875,3,0
2875,4,0
2875,5,0
2875,6,0
2875,7,0
2875,8,0
2876,1,1
2877,1,0
2877,2,0
2877,3,0
2877,4,0
2877,5,0
2877,6,0
2877,7,0
2877,8,0
2878,1,1
2879,1,0
2879,2,0
2879,3,0
2879,4,0
2879,5,0
2879,6,0
2879,7,0
2879,8,0
2880,1,1
2881,1,0
2881,2,1
2882,1,0
2882,2,0
2882,3,0
2882,4,0
2882,5,0
2882,6,0
2882,7,0
2882,8,0
2883,1,0
2883,2,0
2883,3,0
2883,4,0
2883,5,0
2883,6,0
2883,7,1
2884,1,0
2884,2,0
2884,3,0
2884,4,0
2884,5,0
2884,6,0
2884,7,0
2884,8,0
2885,1,0
2885,2,0
2885,3,0
2885,4,0
2885,5,0
2885,6,0
2885,7,0
2885,8,0
2886,1,0
2886,2,0
2886,3,0
2886,4,0
2886,5,0
2886,6,1
2887,1,0
2887,2,1
2888,1,0
2888,2,0
2888,3,0
2888,4,0
2888,5,0
2888,6,1
2889,1,0
2889,2,0
2889,3,0
2889,4,0
2889,5,0
2889,6,0
2889,7,0
2889,8,0
2890,1,0
2890,2,0
2890,3,0
2890,4,0
2890,5,0
2890,6,0
2890,7,0
2890,8,0
2891,1,0
2891,2,0
2891,3,0
2891,4,0
2891,5,0
2891,6,1
2892,1,0
2892,2,0
2892,3,0
2892,4,0
2892,5,0
2892,6,0
2892,7,0
2892,8,0
2893,1,0
2893,2,1
2894,1,0
2894,2,0
2894,3,0
2894,4,0
2894,5,0
2894,6,0
2894,7,0
2894,8,0
2895,1,1
2896,1,0
2896,2,0
2896,3,0
2896,4,1
2897,1,0
2897,2,0
2897,3,0
2897,4,0
2897,5,0
2897,6,0
2897,7,0
2897,8,0
2898,1,0
2898,2,1
2899,1,0
2899,2,0
2899,3,1
2900,1,0
2900,2,0
2900,3,0
2900,4,0
2900,5,0
2900,6,0
2900,7,0
2900,8,0
2901,1,0
2901,2,0
2901,3,1
2902,1,0
2902,2,0
2902,3,0
2902,4,0
2902,5,0
2902,6,0
2902,7,0
2902,8,0
2903,1,0
2903,2,0
2903,3,1
2904,1,0
2904,2,0
2904,3,0
2904,4,0
2904,5,0
2904,6,0
2904,7,0
2904,8,0
2905,1,0
2905,2,0
2905,3,0
2905,4,0
2905,5,0
2905,6,0
2905,7,0
2905,8,0
2906,1,0
2906,2,0
2906,3,1
2907,1,0
2907,2,0
2907,3,0
2907,4,0
2907,5,0
2907,6,0
2907,7,0
2907,8,0
2908,1,0
2908,2,0
2908,3,0
2908,4,0
2908,5,0
2908,6,0
2908,7,0
2908,8,0
2909,1,0
2909,2,1
2910,1,0
2910,2,0
2910,3,0
2910,4,0
2910,5,0
2910,6,0
2910,7,0
2910,8,0
2911,1,0
2911,2,1
2912,1,0
2912,2,0
2912,3,1
2913,1,0
2913,2,0
2913,3,0
2913,4,1
2914,1,0
2914,2,0
2914,3,0
2914,4,1
2915,1,0
2915,2,1
2916,1,1
2917,1,0
2917,2,0
2917,3,0
2917,4,0
2917,5,0
2917,6,0
2917,7,0
2917,8,0
2918,1,0
2918,2,1
2919,1,0
2919,2,0
2919,3,0
2919,4,0
2919,5,0
2919,6,0
2919,7,0
2919,8,0
2920,1,0
2920,2,0
2920,3,0
2920,4,0
2920,5,1
2921,1,0
2921,2,0
2921,3,0
2921,4,1
2922,1,0
2922,2,1
2923,1,0
2923,2,0
2923,3,0
2923,4,0
2923,5,0
2923,6,0
2923,7,0
2923,8,0
2924,1,0
2924,2,0
2924,3,0
2924,4,0
2924,5,0
2924,6,0
2924,7,0
2924,8,0
2925,1,0
2925,2,0
2925,3,0
2925,4,0
2925,5,0
2925,6,0
2925,7,0
2925,8,0
2926,1,0
2926,2,0
2926,3,0
2926,4,0
2926,5,0
2926,6,0
2926,7,0
2926,8,0
2927,1,0
2927,2,0
2927,3,0
2927,4,0
2927,5,0
2927,6,0
2927,7,0
2927,8,0
2928,1,0
2928,2,0
2928,3,0
2928,4,0
2928,5,0
2928,6,0
2928,7,0
2928,8,0
2929,1,1
2930,1,1
2931,1,1
2932,1,1
2933,1,0
2933,2,0
2933,3,0
2933,4,1
2934,1,0
2934,2,0
2934,3,0
2934,4,1
2935,1,0
2935,2,0
2935,3,0
2935,4,0
2935,5,0
2935,6,0
2935,7,0
2935,8,0
2936,1,0
2936,2,0
2936,3,0
2936,4,0
2936,5,0
2936,6,1
2937,1,0
2937,2,0
2937,3,1
2938,1,0
2938,2,0
2938,3,0
2938,4,1
2939,1,0
2939,2,0
2939,3,1
2940,1,0
2940,2,0
2940,3,0
2940,4,0
2940,5,0
2940,6,0
2940,7,0
2940,8,0
2941,1,0
2941,2,0
2941,3,0
2941,4,0
2941,5,0
2941,6,0
2941,7,0
2941,8,0
2942,1,1
2943,1,0
2943,2,0
2943,3,0
2943,4,0
2943,5,0
2943,6,0
2943,7,0
2943,8,0
2944,1,0
2944,2,0
2944,3,0
2944,4,1
2945,1,0
2945,2,1
2946,1,0
2946,2,0
2946,3,0
2946,4,0
2946,5,0
2946,6,0
2946,7,0
2946,8,0
2947,1,0
2947,2,0
2947,3,0
2947,4,1
2948,1,0
2948,2,0
2948,3,1
2949,1,0
2949,2,0
2949,3,0
2949,4,0
2949,5,0
2949,6,0
2949,7,0
2949,8,0
2950,1,0
2950,2,0
2950,3,0
2950,4,1
2951,1,0
2951,2,0
2951,3,0
2951,4,1
2952,1,0
2952,2,0
2952,3,0
2952,4,0
2952,5,0
2952,6,0
2952,7,1
2953,1,0
2953,2,0
2953,3,0
2953,4,0
2953,5,0
2953,6,0
2953,7,0
2953,8,0
2954,1,0
2954,2,0
2954,3,0
2954,4,0
2954,5,1
2955,1,0
2955,2,0
2955,3,0
2955,4,0
2955,5,0
2955,6,0
2955,7,0
2955,8,0
2956,1,0
2956,2,0
2956,3,0
2956,4,1
2957,1,0
2957,2,0
2957,3,0
2957,4,1
2958,1,0
2958,2,1
2959,1,1
2960,1,0
2960,2,0
2960,3,0
2960,4,0
2960,5,0
2960,6,0
2960,7,0
2960,8,0
2961,1,0
2961,2,0
2961,3,0
2961,4,0
2961,5,0
2961,6,0
2961,7,0
2961,8,0
2962,1,0
2962,2,0
2962,3,0
2962,4,0
2962,5,0
2962,6,0
2962,7,0
2962,8,0
2963,1,0
2963,2,0
2963,3,0
2963,4,0
2963,5,0
2963,6,0
2963,7,0
2963,8,0
2964,1,1
2965,1,0
2965,2,0
2965,3,0
2965,4,0
2965,5,0
2965,6,0
2965,7,0
2965,8,0
2966,1,0
2966,2,0
2966,3,0
2966,4,0
2966,5,0
2966,6,0
2966,7,0
2966,8,0
2967,1,0
2967,2,0
2967,3,0
2967,4,1
2968,1,0
2968,2,0
2968,3,0
2968,4,0
2968,5,0
2968,6,0
2968,7,0
2968,8,0
2969,1,0
2969,2,0
2969,3,0
2969,4,0
2969,5,0
2969,6,0
2969,7,0
2969,8,0
2970,1,0
2970,2,1
2971,1,1
2972,1,0
2972,2,0
2972,3,0
2972,4,1
2973,1,0
2973,2,0
2973,3,1
2974,1,0
2974,2,0
2974,3,0
2974,4,0
2974,5,0
2974,6,0
2974,7,0
2974,8,0
2975,1,0
2975,2,0
2975,3,0
2975,4,0
2975,5,0
2975,6,0
2975,7,0
2975,8,0
2976,1,0
2976,2,0
2976,3,0
2976,4,0
2976,5,0
2976,6,0
2976,7,0
2976,8,0
2977,1,0
2977,2,0
2977,3,0
2977,4,0
2977,5,0
2977,6,0
2977,7,0
2977,8,0
2978,1,0
2978,2,0
2978,3,0
2978,4,0
2978,5,0
2978,6,0
2978,7,0
2978,8,0
2979,1,1
2980,1,0
2980,2,1
2981,1,0
2981,2,0
2981,3,1
2982,1,0
2982,2,0
2982,3,0
2982,4,0
2982,5,0
2982,6,0
2982,7,0
2982,8,0
2983,1,1
2984,1,1
2985,1,0
2985,2,0
2985,3,0
2985,4,0
2985,5,0
2985,6,0
2985,7,1
2986,1,0
2986,2,1
2987,1,0
2987,2,0
2987,3,0
2987,4,0
2987,5,1
2988,1,0
2988,2,0
2988,3,0
2988,4,0
2988,5,0
2988,6,0
2988,7,0
2988,8,0
2989,1,0
2989,2,0
2989,3,1
2990,1,1
2991,1,0
2991,2,0
2991,3,0
2991,4,0
2991,5,0
2991,6,0
2991,7,0
2991,8,0
2992,1,0
2992,2,0
2992,3,0
2992,4,0
2992,5,0
2992,6,0
2992,7,0
2992,8,0
2993,1,0
2993,2,0
2993,3,0
2993,4,0
2993,5,0
2993,6,0
2993,7,0
2993,8,0
2994,1,0
2994,2,0
2994,3,0
2994,4,1
2995,1,0
2995,2,0
2995,3,1
2996,1,0
2996,2,0
2996,3,0
2996,4,0
2996,5,1
2997,1,0
2997,2,0
2997,3,0
2997,4,0
2997,5,0
2997,6,0
2997,7,0
2997,8,0
2998,1,0
2998,2,1
2999,1,0
2999,2,0
2999,3,0
2999,4,0
2999,5,0
2999,6,0
2999,7,0
2999,8,0
3000,1,0
3000,2,0
3000,3,0
3000,4,0
3000,5,0
3000,6,0
3000,7,0
3000,8,0
3001,1,1
3002,1,0
3002,2,0
3002,3,0
3002,4,0
3002,5,1
3003,1,0
3003,2,0
3003,3,0
3003,4,0
3003,5,0
3003,6,0
3003,7,0
3003,8,0
3004,1,0
3004,2,0
3004,3,0
3004,4,0
3004,5,1
3005,1,0
3005,2,0
3005,3,0
3005,4,0
3005,5,0
3005,6,0
3005,7,0
3005,8,0
3006,1,0
3006,2,1
3007,1,1
3008,1,0
3008,2,0
3008,3,0
3008,4,0
3008,5,0
3008,6,0
3008,7,0
3008,8,0
3009,1,0
3009,2,0
3009,3,0
3009,4,0
3009,5,0
3009,6,0
3009,7,0
3009,8,0
3010,1,0
3010,2,0
3010,3,0
3010,4,0
3010,5,0
3010,6,0
3010,7,0
3010,8,0
3011,1,0
3011,2,0
3011,3,0
3011,4,0
3011,5,0
3011,6,0
3011,7,0
3011,8,0
3012,1,0
3012,2,0
3012,3,1
3013,1,0
3013,2,0
3013,3,0
3013,4,0
3013,5,0
3013,6,0
3013,7,0
3013,8,0
3014,1,0
3014,2,0
3014,3,0
3014,4,0
3014,5,0
3014,6,0
3014,7,0
3014,8,0
3015,1,0
3015,2,0
3015,3,0
3015,4,0
3015,5,0
3015,6,0
3015,7,0
3015,8,0
3016,1,0
3016,2,0
3016,3,0
3016,4,0
3016,5,0
3016,6,0
3016,7,0
3016,8,0
3017,1,0
3017,2,0
3017,3,0
3017,4,0
3017,5,0
3017,6,0
3017,7,0
3017,8,0
3018,1,1
3019,1,0
3019,2,0
3019,3,0
3019,4,0
3019,5,0
3019,6,0
3019,7,0
3019,8,0
3020,1,0
3020,2,0
3020,3,0
3020,4,0
3020,5,0
3020,6,0
3020,7,0
3020,8,0
3021,1,0
3021,2,1
3022,1,0
3022,2,0
3022,3,1
3023,1,0
3023,2,0
3023,3,0
3023,4,0
3023,5,0
3023,6,0
3023,7,0
3023,8,0
3024,1,0
3024,2,1
3025,1,0
3025,2,0
3025,3,0
3025,4,0
3025,5,0
3025,6,0
3025,7,0
3025,8,0
3026,1,0
3026,2,0
3026,3,0
3026,4,0
3026,5,0
3026,6,0
3026,7,1
3027,1,0
3027,2,0
3027,3,0
3027,4,0
3027,5,0
3027,6,0
3027,7,0
3027,8,0
3028,1,0
3028,2,0
3028,3,0
3028,4,0
3028,5,0
3028,6,0
3028,7,0
3028,8,0
3029,1,0
3029,2,0
3029,3,0
3029,4,0
3029,5,0
3029,6,0
3029,7,0
3029,8,0
3030,1,0
3030,2,0
3030,3,0
3030,4,0
3030,5,0
3030,6,0
3030,7,0
3030,8,0
3031,1,0
3031,2,1
3032,1,0
3032,2,0
3032,3,0
3032,4,0
3032,5,0
3032,6,0
3032,7,0
3032,8,0
3033,1,0
3033,2,0
3033,3,0
3033,4,0
3033,5,0
3033,6,0
3033,7,0
3033,8,0
3034,1,0
3034,2,1
3035,1,0
3035,2,0
3035,3,0
3035,4,0
3035,5,0
3035,6,0
3035,7,0
3035,8,0
3036,1,0
3036,2,0
3036,3,0
3036,4,0
3036,5,0
3036,6,0
3036,7,0
3036,8,0
3037,1,0
3037,2,0
3037,3,0
3037,4,0
3037,5,1
3038,1,0
3038,2,0
3038,3,0
3038,4,1
3039,1,0
3039,2,0
3039,3,0
3039,4,0
3039,5,0
3039,6,0
3039,7,0
3039,8,0
3040,1,0
3040,2,0
3040,3,0
3040,4,0
3040,5,0
3040,6,0
3040,7,0
3040,8,0
3041,1,0
3041,2,1
3042,1,0
3042,2,0
3042,3,0
3042,4,0
3042,5,0
3042,6,0
3042,7,0
3042,8,0
3043,1,0
3043,2,0
3043,3,0
3043,4,0
3043,5,0
3043,6,0
3043,7,0
3043,8,0
3044,1,0
3044,2,0
3044,3,0
3044,4,0
3044,5,0
3044,6,0
3044,7,0
3044,8,0
3045,1,0
3045,2,0
3045,3,1
3046,1,0
3046,2,0
3046,3,0
3046,4,1
3047,1,0
3047,2,0
3047,3,0
3047,4,0
3047,5,0
3047,6,1
3048,1,0
3048,2,0
3048,3,0
3048,4,0
3048,5,0
3048,6,0
3048,7,0
3048,8,0
3049,1,0
3049,2,0
3049,3,0
3049,4,0
3049,5,0
3049,6,1
3050,1,1
3051,1,0
3051,2,0
3051,3,0
3051,4,0
3051,5,1
3052,1,0
3052,2,0
3052,3,0
3052,4,0
3052,5,0
3052,6,0
3052,7,0
3052,8,0
3053,1,0
3053,2,0
3053,3,0
3053,4,0
3053,5,0
3053,6,0
3053,7,0
3053,8,0
3054,1,0
3054,2,0
3054,3,0
3054,4,0
3054,5,0
3054,6,0
3054,7,0
3054,8,0
3055,1,0
3055,2,0
3055,3,0
3055,4,0
3055,5,0
3055,6,0
3055,7,0
3055,8,0
3056,1,1
3057,1,0
3057,2,0
3057,3,0
3057,4,1
3058,1,0
3058,2,0
3058,3,0
3058,4,0
3058,5,1
3059,1,1
3060,1,1
3061,1,0
3061,2,0
3061,3,0
3061,4,1
3062,1,0
3062,2,0
3062,3,0
3062,4,0
3062,5,0
3062,6,0
3062,7,0
3062,8,0
3063,1,0
3063,2,0
3063,3,0
3063,4,0
3063,5,0
3063,6,0
3063,7,0
3063,8,0
3064,1,0
3064,2,0
3064,3,0
3064,4,0
3064,5,0
3064,6,0
3064,7,0
3064,8,0
3065,1,0
3065,2,0
3065,3,0
3065,4,0
3065,5,0
3065,6,0
3065,7,0
3065,8,0
3066,1,0
3066,2,0
3066,3,0
3066,4,0
3066,5,0
3066,6,0
3066,7,0
3066,8,0
3067,1,0
3067,2,0
3067,3,0
3067,4,0
3067,5,0
3067,6,0
3067,7,0
3067,8,0
3068,1,1
3069,1,0
3069,2,0
3069,3,0
3069,4,0
3069,5,0
3069,6,0
3069,7,1
3071,1,1
3072,1,0
3072,2,0
3072,3,0
3072,4,0
3072,5,0
3072,6,1
3073,1,0
3073,2,0
3073,3,0
3073,4,0
3073,5,0
3073,6,1
3074,1,0
3074,2,0
3074,3,0
3074,4,0
3074,5,0
3074,6,0
3074,7,0
3074,8,0
3075,1,0
3075,2,1
3076,1,0
3076,2,0
3076,3,0
3076,4,0
3076,5,0
3076,6,0
3076,7,0
3076,8,0
3077,1,0
3077,2,0
3077,3,0
3077,4,0
3077,5,0
3077,6,0
3077,7,0
3077,8,0
3078,1,0
3078,2,0
3078,3,0
3078,4,0
3078,5,0
3078,6,0
3078,7,1
3079,1,0
3079,2,1
3080,1,0
3080,2,0
3080,3,0
3080,4,0
3080,5,0
3080,6,0
3080,7,0
3080,8,0
3081,1,0
3081,2,0
3081,3,0
3081,4,0
3081,5,0
3081,6,0
3081,7,0
3081,8,0
3082,1,0
3082,2,0
3082,3,1
3083,1,0
3083,2,0
3083,3,0
3083,4,0
3083,5,0
3083,6,0
3083,7,0
3083,8,0
3084,1,0
3084,2,0
3084,3,1
3085,1,0
3085,2,0
3085,3,0
3085,4,0
3085,5,0
3085,6,0
3085,7,0
3085,8,0
3086,1,0
3086,2,0
3086,3,0
3086,4,0
3086,5,1
3087,1,0
3087,2,0
3087,3,0
3087,4,0
3087,5,0
3087,6,0
3087,7,0
3087,8,0
3088,1,0
3088,2,0
3088,3,0
3088,4,0
3088,5,1
3089,1,0
3089,2,0
3089,3,0
3089,4,0
3089,5,0
3089,6,0
3089,7,0
3089,8,0
3090,1,0
3090,2,0
3090,3,0
3090,4,0
3090,5,0
3090,6,0
3090,7,1
3091,1,0
3091,2,0
3091,3,1
3092,1,0
3092,2,0
3092,3,0
3092,4,0
3092,5,0
3092,6,0
3092,7,0
3092,8,0
3093,1,0
3093,2,0
3093,3,1
3094,1,0
3094,2,0
3094,3,0
3094,4,0
3094,5,1
3095,1,0
3095,2,0
3095,3,0
3095,4,0
3095,5,0
3095,6,0
3095,7,0
3095,8,0
3096,1,0
3096,2,0
3096,3,1
3097,1,0
3097,2,0
3097,3,0
3097,4,0
3097,5,0
3097,6,0
3097,7,0
3097,8,0
3098,1,0
3098,2,0
3098,3,0
3098,4,0
3098,5,0
3098,6,0
3098,7,0
3098,8,0
3099,1,0
3099,2,0
3099,3,0
3099,4,0
3099,5,0
3099,6,0
3099,7,1
3100,1,0
3100,2,0
3100,3,0
3100,4,1
3101,1,1
3102,1,0
3102,2,0
3102,3,0
3102,4,0
3102,5,0
3102,6,0
3102,7,0
3102,8,0
3103,1,0
3103,2,0
3103,3,0
3103,4,1
3104,1,0
3104,2,1
3105,1,0
3105,2,0
3105,3,0
3105,4,0
3105,5,0
3105,6,0
3105,7,0
3105,8,0
3106,1,0
3106,2,0
3106,3,0
3106,4,0
3106,5,0
3106,6,0
3106,7,0
3106,8,0
3107,1,0
3107,2,0
3107,3,0
3107,4,0
3107,5,0
3107,6,0
3107,7,0
3107,8,0
3108,1,0
3108,2,0
3108,3,0
3108,4,0
3108,5,0
3108,6,0
3108,7,0
3108,8,0
3110,1,0
3110,2,0
3110,3,0
3110,4,0
3110,5,1
3111,1,0
3111,2,1
3112,1,0
3112,2,0
3112,3,0
3112,4,1
3113,1,0
3113,2,0
3113,3,0
3113,4,0
3113,5,0
3113,6,0
3113,7,0
3113,8,0
3114,1,0
3114,2,0
3114,3,0
3114,4,0
3114,5,0
3114,6,0
3114,7,0
3114,8,0
3115,1,0
3115,2,0
3115,3,0
3115,4,0
3115,5,0
3115,6,0
3115,7,0
3115,8,0
3116,1,0
3116,2,0
3116,3,1
3117,1,0
3117,2,0
3117,3,1
3118,1,0
3118,2,0
3118,3,0
3118,4,0
3118,5,1
3119,1,0
3119,2,0
3119,3,1
3120,1,0
3120,2,0
3120,3,0
3120,4,0
3120,5,0
3120,6,0
3120,7,0
3120,8,0
3121,1,0
3121,2,0
3121,3,0
3121,4,0
3121,5,0
3121,6,0
3121,7,0
3121,8,0
3122,1,0
3122,2,0
3122,3,0
3122,4,0
3122,5,0
3122,6,0
3122,7,0
3122,8,0
3123,1,0
3123,2,0
3123,3,0
3123,4,0
3123,5,0
3123,6,0
3123,7,0
3123,8,0
3124,1,0
3124,2,0
3124,3,0
3124,4,0
3124,5,1
3125,1,0
3125,2,0
3125,3,0
3125,4,0
3125,5,1
3126,1,1
3127,1,0
3127,2,0
3127,3,0
3127,4,0
3127,5,0
3127,6,0
3127,7,0
3127,8,0
3128,1,1
3129,1,0
3129,2,0
3129,3,0
3129,4,0
3129,5,0
3129,6,1
3130,1,1
3131,1,1
3132,1,0
3132,2,0
3132,3,0
3132,4,0
3132,5,0
3132,6,0
3132,7,0
3132,8,0
3133,1,0
3133,2,0
3133,3,0
3133,4,0
3133,5,0
3133,6,0
3133,7,0
3133,8,0
3134,1,0
3134,2,1
3135,1,0
3135,2,0
3135,3,0
3135,4,0
3135,5,0
3135,6,0
3135,7,0
3135,8,0
3136,1,0
3136,2,0
3136,3,0
3136,4,0
3136,5,1
3137,1,0
3137,2,0
3137,3,0
3137,4,0
3137,5,0
3137,6,0
3137,7,0
3137,8,0
3138,1,0
3138,2,0
3138,3,0
3138,4,0
3138,5,0
3138,6,0
3138,7,0
3138,8,0
3139,1,0
3139,2,0
3139,3,0
3139,4,0
3139,5,0
3139,6,0
3139,7,0
3139,8,0
3140,1,0
3140,2,0
3140,3,0
3140,4,0
3140,5,0
3140,6,0
3140,7,0
3140,8,0
3141,1,0
3141,2,0
3141,3,0
3141,4,0
3141,5,1
3142,1,0
3142,2,0
3142,3,0
3142,4,0
3142,5,0
3142,6,0
3142,7,0
3142,8,0
3143,1,0
3143,2,0
3143,3,0
3143,4,0
3143,5,0
3143,6,0
3143,7,0
3143,8,0
3144,1,0
3144,2,1
3145,1,0
3145,2,0
3145,3,0
3145,4,0
3145,5,0
3145,6,0
3145,7,0
3145,8,0
3146,1,1
3147,1,0
3147,2,0
3147,3,0
3147,4,0
3147,5,0
3147,6,0
3147,7,0
3147,8,0
3148,1,0
3148,2,0
3148,3,1
3149,1,0
3149,2,0
3149,3,0
3149,4,1
3150,1,0
3150,2,1
3151,1,0
3151,2,0
3151,3,0
3151,4,0
3151,5,0
3151,6,1
3152,1,0
3152,2,0
3152,3,0
3152,4,0
3152,5,0
3152,6,0
3152,7,0
3152,8,0
3153,1,0
3153,2,0
3153,3,0
3153,4,0
3153,5,0
3153,6,0
3153,7,0
3153,8,0
3154,1,0
3154,2,0
3154,3,0
3154,4,0
3154,5,1
3155,1,0
3155,2,0
3155,3,1
3156,1,0
3156,2,0
3156,3,0
3156,4,0
3156,5,0
3156,6,0
3156,7,1
3157,1,0
3157,2,0
3157,3,0
3157,4,0
3157,5,0
3157,6,0
3157,7,0
3157,8,0
3158,1,0
3158,2,0
3158,3,0
3158,4,0
3158,5,0
3158,6,0
3158,7,0
3158,8,0
3159,1,0
3159,2,0
3159,3,0
3159,4,0
3159,5,0
3159,6,0
3159,7,0
3159,8,0
3160,1,0
3160,2,0
3160,3,0
3160,4,0
3160,5,0
3160,6,0
3160,7,0
3160,8,0
3161,1,0
3161,2,0
3161,3,0
3161,4,0
3161,5,0
3161,6,0
3161,7,0
3161,8,0
3162,1,0
3162,2,1
3163,1,0
3163,2,0
3163,3,0
3163,4,0
3163,5,0
3163,6,0
3163,7,0
3163,8,0
3164,1,0
3164,2,0
3164,3,0
3164,4,0
3164,5,0
3164,6,0
3164,7,0
3164,8,0
3165,1,0
3165,2,0
3165,3,0
3165,4,0
3165,5,1
3166,1,0
3166,2,0
3166,3,0
3166,4,0
3166,5,1
3167,1,0
3167,2,0
3167,3,0
3167,4,0
3167,5,0
3167,6,0
3167,7,0
3167,8,0
3168,1,0
3168,2,0
3168,3,0
3168,4,0
3168,5,1
3169,1,1
3170,1,1
3171,1,0
3171,2,0
3171,3,0
3171,4,0
3171,5,0
3171,6,0
3171,7,0
3171,8,0
3172,1,0
3172,2,0
3172,3,0
3172,4,1
3173,1,0
3173,2,0
3173,3,1
3174,1,0
3174,2,0
3174,3,0
3174,4,0
3174,5,1
3175,1,0
3175,2,0
3175,3,0
3175,4,0
3175,5,0
3175,6,0
3175,7,0
3175,8,0
3176,1,0
3176,2,0
3176,3,0
3176,4,0
3176,5,0
3176,6,0
3176,7,0
3176,8,0
3177,1,0
3177,2,0
3177,3,0
3177,4,0
3177,5,0
3177,6,0
3177,7,0
3177,8,0
3178,1,0
3178,2,0
3178,3,1
3179,1,0
3179,2,0
3179,3,0
3179,4,0
3179,5,0
3179,6,0
3179,7,0
3179,8,0
3180,1,0
3180,2,0
3180,3,0
3180,4,0
3180,5,0
3180,6,0
3180,7,0
3180,8,0
3181,1,0
3181,2,0
3181,3,0
3181,4,0
3181,5,0
3181,6,0
3181,7,0
3181,8,0
3182,1,1
3183,1,1
3184,1,0
3184,2,0
3184,3,0
3184,4,0
3184,5,0
3184,6,1
3185,1,0
3185,2,0
3185,3,0
3185,4,0
3185,5,0
3185,6,0
3185,7,0
3185,8,0
3186,1,0
3186,2,1
3187,1,0
3187,2,0
3187,3,0
3187,4,0
3187,5,0
3187,6,0
3187,7,0
3187,8,0
3188,1,0
3188,2,0
3188,3,0
3188,4,0
3188,5,0
3188,6,0
3188,7,0
3188,8,0
3189,1,0
3189,2,0
3189,3,0
3189,4,0
3189,5,0
3189,6,0
3189,7,0
3189,8,0
3190,1,0
3190,2,0
3190,3,0
3190,4,1
3191,1,0
3191,2,0
3191,3,0
3191,4,0
3191,5,0
3191,6,0
3191,7,0
3191,8,0
3192,1,0
3192,2,0
3192,3,0
3192,4,0
3192,5,0
3192,6,0
3192,7,0
3192,8,0
3193,1,0
3193,2,0
3193,3,0
3193,4,0
3193,5,0
3193,6,0
3193,7,1
3194,1,0
3194,2,0
3194,3,0
3194,4,0
3194,5,0
3194,6,0
3194,7,0
3194,8,0
3195,1,1
3196,1,0
3196,2,0
3196,3,0
3196,4,0
3196,5,0
3196,6,0
3196,7,0
3196,8,0
3197,1,0
3197,2,0
3197,3,1
3198,1,0
3198,2,0
3198,3,0
3198,4,0
3198,5,0
3198,6,1
3199,1,0
3199,2,0
3199,3,0
3199,4,0
3199,5,0
3199,6,0
3199,7,0
3199,8,0
3201,1,0
3201,2,0
3201,3,0
3201,4,0
3201,5,0
3201,6,0
3201,7,0
3201,8,0
3202,1,0
3202,2,0
3202,3,0
3202,4,0
3202,5,0
3202,6,0
3202,7,0
3202,8,0
3203,1,0
3203,2,0
3203,3,0
3203,4,0
3203,5,0
3203,6,0
3203,7,0
3203,8,0
3204,1,0
3204,2,0
3204,3,0
3204,4,0
3204,5,0
