"ID","FEMALE","ALC1","ALC2","ALC3","PEER1","PEER2","PEER3"
994,1,0.5108255743980408,0.5108255743980408,1.5404449701309204,0,0,1.3862943649291992
995,1,0,0,0,0,0,0
996,1,0,0.5108255743980408,1.2039728164672852,0,0,0
997,1,0,0,0,0,0,0
998,1,0.6931471824645996,0.5108255743980408,0.9808292984962463,1.0986123085021973,1.7917594909667969,0.6931471824645996
999,1,0,0,0,0,0,0
1000,1,0,0,0,0,0,0
1001,1,1.2992830276489258,0.9808292984962463,0.9808292984962463,1.7917594909667969,0,1.7917594909667969
1002,1,0.28768211603164673,0.28768211603164673,0.6931471824645996,0,0.6931471824645996,0.6931471824645996
1003,1,0,1.0986123085021973,0,1.3862943649291992,1.7917594909667969,0
1004,1,0.5108255743980408,0,0,0.6931471824645996,0,0
1005,1,0,1.0986123085021973,0.6931471824645996,0,0,1.0986123085021973
1006,1,0,0.28768211603164673,0,0,0,0
1008,1,0.8472978472709656,0.5108255743980408,0.28768211603164673,1.3862943649291992,0.6931471824645996,1.0986123085021973
1009,1,0,0,0,0,0,0
1010,1,0,0,0,0,0,0
1011,1,0.6931471824645996,0.28768211603164673,0,0,0,0
1012,1,0,0.5108255743980408,0.8472978472709656,0,0.6931471824645996,1.3862943649291992
1013,1,0,0.5108255743980408,0.5108255743980408,0,1.3862943649291992,0
1014,1,0,0,0.28768211603164673,0,0,0
1015,1,0,0,0,0,0,0
1016,1,0,0,0,0,0,0
1017,1,0.5108255743980408,0.28768211603164673,0.6931471824645996,0.6931471824645996,0,0.6931471824645996
1018,1,0,0,0,0.6931471824645996,0.6931471824645996,0
1019,1,0,0,0,0,0,0
1020,1,0,0,0.5108255743980408,0.6931471824645996,0,0.6931471824645996
1021,1,0,0,0,0,0,0
1022,1,0.28768211603164673,0,0,0,0,0
1024,1,0,0,0.28768211603164673,0,0,1.0986123085021973
1025,1,0,0,0,0,0,0
1026,1,0.8472978472709656,0,0,0,0,0
1027,1,0,0,0,0,0,0
1028,1,1.4663370847702026,1.2992830276489258,1.7917594909667969,1.7917594909667969,1.7917594909667969,1.7917594909667969
1029,1,0,0,0.28768211603164673,0,0,0
1030,1,0,0,0.28768211603164673,0,0,0
1031,1,0,0,0,0,0,0
1032,1,0,0,0,0,1.6094379425048828,1.3862943649291992
1033,1,0,0.5108255743980408,0.28768211603164673,0,0,0.6931471824645996
1034,1,0,0,0,0,0,0
1035,1,0.28768211603164673,0,0,0,0,0
1036,1,0.28768211603164673,0.9808292984962463,0.6931471824645996,0.6931471824645996,0,0
1037,1,0,0.28768211603164673,0.5108255743980408,0,0,0.6931471824645996
1038,1,0.5108255743980408,0.28768211603164673,0,0.6931471824645996,0,0.6931471824645996
1040,1,0.28768211603164673,0.5108255743980408,0.5108255743980408,1.0986123085021973,0,1.0986123085021973
1041,1,0,0,0,0,0,0
1042,1,0,0,0,0,0,0
1043,1,0,0,0,0,0,0
1044,1,1.5404449701309204,0.5108255743980408,0,0.6931471824645996,0,0
1045,1,0,0.28768211603164673,0,0,0.6931471824645996,0
1046,1,0,0,0,0,0,0
1047,1,0,0,0,0,0,0
1048,1,0,0,0,0,0,0
1049,1,0.28768211603164673,0.5108255743980408,0.5108255743980408,1.0986123085021973,1.3862943649291992,0
1050,1,0,0,0,0,0,0
1051,1,0,0,0,1.6094379425048828,0,0
1052,1,0,0,0.28768211603164673,0,0,0
1053,1,0,0,0,0,0,0
1054,1,0,0,0,0,0,0
1056,1,1.0986123085021973,0.5108255743980408,0.8472978472709656,1.6094379425048828,0,0.6931471824645996
1057,1,0,0,0.28768211603164673,0,0,0
1058,1,0,0,0,0,0,0
1059,1,0,0,0.8472978472709656,0,0,0
1060,1,0,0,0,0,0,0
1061,1,0,0,0,0,0,0
1062,1,0,0,0,0,0,0
1063,1,0.5108255743980408,0.5108255743980408,1.4663370847702026,0.6931471824645996,0,1.0986123085021973
1064,1,0.28768211603164673,0.28768211603164673,0.6931471824645996,0,0,0
1065,1,0,0,0,0,0,0
1066,1,0.28768211603164673,0.28768211603164673,0.28768211603164673,0,0,0
1067,1,0.28768211603164673,0.5108255743980408,0.6931471824645996,0,0.6931471824645996,0.6931471824645996
1068,1,0,0.28768211603164673,0.5108255743980408,0.6931471824645996,0,0
1069,1,0,0,0,0,0,0
1070,1,0,0,0,0,0,0
1072,1,0.5108255743980408,0.9808292984962463,1.2039728164672852,1.0986123085021973,1.0986123085021973,1.7917594909667969
1073,1,0,0,0,0,0,0
1074,1,0.9808292984962463,0.28768211603164673,0.5108255743980408,0,0,0
1075,1,0,0,0,0,0,0
1076,1,0,0,0,0,0,0
1077,1,0,0,0,0,0,0
1078,1,1.4663370847702026,0.9808292984962463,0.28768211603164673,0,0.6931471824645996,0.6931471824645996
1079,1,0,0.5108255743980408,0.6931471824645996,0.6931471824645996,0,0
1080,1,0,0,0.28768211603164673,0,0,0
1081,1,0,0,0,0,0,0
1082,1,0,0,0.28768211603164673,0,0,0
1083,1,0,0,0,0,0,0.6931471824645996
1084,1,0.28768211603164673,0.6931471824645996,0,0,0,0
1085,1,0,0,0,0,0,0
1086,1,0,0,0,0,0,0
1088,1,0,0,0.5108255743980408,0,0,0.6931471824645996
1089,1,0,0,0,0,0,0
1090,1,0,0,0.28768211603164673,0,0,0
1091,1,0,0,0,0,0,0
1092,1,0,0.28768211603164673,0,0,0,0
1093,1,0,0,0,0,0,0
1094,1,0.28768211603164673,0.6931471824645996,1.2992830276489258,0,0.6931471824645996,1.3862943649291992
1095,1,0,0,0,0,0,0
1096,1,0,0.5108255743980408,0.5108255743980408,0,0.6931471824645996,0.6931471824645996
1097,1,0,0.28768211603164673,0,0.6931471824645996,0,0
1098,1,0,0,0,0,0,0
1099,1,0,0.5108255743980408,0.28768211603164673,0,0,0
1100,1,0,0,0,0,0.6931471824645996,0
1101,1,0.28768211603164673,0.28768211603164673,0,0,0,0
1102,1,0.28768211603164673,0.28768211603164673,0.8472978472709656,0.6931471824645996,0,1.3862943649291992
1104,1,0,0,0,0,0,0
1105,1,1.3862943649291992,1.0986123085021973,1.2039728164672852,0,0,1.0986123085021973
1106,1,0,0.28768211603164673,0,0,0,0
1107,1,1.7346010208129883,1.3862943649291992,1.0986123085021973,1.7917594909667969,0,0.6931471824645996
1108,1,0,0,0,0,0,0
1109,1,0.5108255743980408,0,0.9808292984962463,0,0,0.6931471824645996
1110,1,0.28768211603164673,0.5108255743980408,0,1.3862943649291992,1.0986123085021973,0
1111,1,0,0,0,1.7917594909667969,1.0986123085021973,0
1112,1,0,0,0,0,0,0
1113,1,0,0,0,0,0,1.0986123085021973
1114,1,0,0,0,0,0,0
1115,1,0,0,0,0,0,0
1116,1,0,0,0,0,0,0.6931471824645996
1117,1,0,0,0.28768211603164673,0,0,0
1118,1,0,0.6931471824645996,0,1.3862943649291992,0,0
1120,1,0,0,0,0,0,0
1121,1,0,0.8472978472709656,0,0,0,0
1122,1,0.28768211603164673,0.28768211603164673,0,0,0.6931471824645996,0
